Nr,Code,Label,Type,Format,Valid,Invalid,Question
201,i236o,Did (s)he have measles rash?,discrete,numeric-12.0,14613,8224,-
202,i237o,Did (s)he ever have shingles or herpes zoster?,discrete,numeric-12.0,15820,7017,-
203,i238o,"During the illness that led to death, did her/his skin flake off in patches?",discrete,numeric-12.0,2908,19929,-
204,i239o,"During the illness that led to death, did he/she have areas of the skin that turn",discrete,numeric-12.0,106,22731,-
205,i240o,"During the illness that led to death, did he/she have areas of the skin with redn",discrete,numeric-12.0,106,22731,-
206,i241o,"During the illness that led to death, did (s)he bleed from anywhere?",discrete,numeric-12.0,2936,19901,-
207,i242o,"Did (s)he bleed from the nose, mouth or anus?",discrete,numeric-12.0,18300,4537,-
208,i243o,"During the illness that led to death, did (s)he have noticeable weight loss?",discrete,numeric-12.0,19007,3830,-
209,i244o,Was (s)he severely thin or wasted?,discrete,numeric-12.0,20098,2739,-
210,i245o,"During the illness that led to death, did s/he have a whitish rash inside the mou",discrete,numeric-12.0,18492,4345,-
211,i246o,"During the illness that led to death, did (s)he have stiffness of the whole body",discrete,numeric-12.0,17924,4913,-
212,i247o,"During the illness that led to death, did (s)he have puffiness of the face?",discrete,numeric-12.0,16566,6271,-
213,i248a,Did (s)he have puffiness of the face for at least one week before death?,discrete,numeric-12.0,38,22799,-
214,i249o,"During the illness that led to death, did (s)he have swollen legs or feet?",discrete,numeric-12.0,2903,19934,-
215,i250a,Did the swelling last for at least 3 days before death?,discrete,numeric-12.0,51,22786,-
5,Verbal,Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  17  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question 216 i251o Did (s)he have both feet swollen?,discrete,numeric-12.0,16577,6260,-
217,i252o,"During the illness that led to death, did (s)he have general puffiness all over h",discrete,numeric-12.0,2903,19934,-
218,i253o,"During the illness that led to death, did (s)he have any lumps?",discrete,numeric-12.0,19238,3599,-
219,i254o,Did (s)he have any lumps or lesions in the mouth?,discrete,numeric-12.0,51,22786,-
220,i255o,Did (s)he have any lumps in the neck?,discrete,numeric-12.0,15284,7553,-
221,i256o,Did (s)he have any lumps in the armpit?,discrete,numeric-12.0,15241,7596,-
222,i257o,Did (s)he have any lumps in the groin?,discrete,numeric-12.0,15240,7597,-
223,i258o,"During the illness that led to death, was (s)he in any way paralysed?",discrete,numeric-12.0,2901,19936,-
224,i259o,Did (s)he have paralysis of only one side of the body?,discrete,numeric-12.0,14974,7863,-
225,i260a,Was only the right side of the body paralysed?,discrete,numeric-12.0,220,22617,-
226,i260b,Was only the left side of the body paralysed?,discrete,numeric-12.0,220,22617,-
227,i260c,Was only the lower part of the body paralysed?,discrete,numeric-12.0,220,22617,-
228,i260d,Was only the upper part of the body paralysed?,discrete,numeric-12.0,220,22617,-
229,i260e,Was only one leg paralysed?,discrete,numeric-12.0,220,22617,-
230,i260f,Was only one arm paralysed?,discrete,numeric-12.0,220,22617,-
231,i260g,Was the entire body paralysed?,discrete,numeric-12.0,220,22617,-
232,i261o,"During the illness that led to death, did (s)he have difficulty swallowing?",discrete,numeric-12.0,2900,19937,-
233,i262a,Did (s)he have difficulty swallowing for at least one week before death?,discrete,numeric-12.0,30,22807,-
234,i263a,Did (s)he have difficulty with swallowing solids?,discrete,numeric-12.0,0,22837,-
235,i263b,Did (s)he have difficulty with swallowing liquids?,discrete,numeric-12.0,16921,5916,-
236,i264o,Did (s)he have pain upon swallowing?,discrete,numeric-12.0,2867,19970,-
237,i265o,"During the illness that led to death, did (s)he have yellow discolouration of the",discrete,numeric-12.0,13823,9014,-
238,i266a,Did (s)he have the yellow discolouration for at least 3 weeks before death?,discrete,numeric-12.0,28,22809,-
5,Verbal,"Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  18  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question 239 i267o During the illness that led to death, did her/his hair change to a reddish or yel",discrete,numeric-12.0,10335,12502,-
240,i268o,"During the illness that led to death, did (s)he look pale (thinning/lack of blood",discrete,numeric-12.0,17753,5084,-
241,i269o,"During the illness that led to death, did (s)he have sunken eyes?",discrete,numeric-12.0,14488,8349,-
242,i270o,"During the illness that led to death, did (s)he drink a lot more water than usual",discrete,numeric-12.0,8133,14704,-
243,i271o,Was the baby able to suckle or bottle-feed within the first 24 hours after birth?,discrete,numeric-12.0,158,22679,-
244,i272o,Did the baby ever suckle in a normal way?,discrete,numeric-12.0,3,22834,-
245,i273o,Did the baby stop suckling?,discrete,numeric-12.0,3,22834,-
246,i274a,Did the baby stop suckling on the 2nd day of life or later?,discrete,numeric-12.0,161,22676,-
247,i275o,Did the baby have convulsions starting within the first 24 hours of life?,discrete,numeric-12.0,152,22685,-
248,i276o,Did the baby have convulsions starting more than 24 hours after birth?,discrete,numeric-12.0,151,22686,-
249,i277o,"Did the baby's body become stiff, with the back arched backwards?",discrete,numeric-12.0,3,22834,-
250,i278o,"During the illness that led to death, did the baby have a bulging or raised fonta",discrete,numeric-12.0,9474,13363,-
251,i279o,"During the illness that led to death, did the baby have a sunken fontanelle?",discrete,numeric-12.0,406,22431,-
252,i281o,"During the illness that led to death, did the baby become unresponsive or unconsc",discrete,numeric-12.0,3,22834,-
253,i282o,"Did the baby become unresponsive or unconscious soon after birth, within less tha",discrete,numeric-12.0,1,22836,-
254,i283o,Did the baby become unresponsive or unconscious more than 24 hours after birth?,discrete,numeric-12.0,1,22836,-
255,i284o,"During the illness that led to death, did the baby become cold to touch?",discrete,numeric-12.0,157,22680,-
256,i285a,Was the baby more than 3 days old when it started feeling cold to touch?,discrete,numeric-12.0,1,22836,-
5,Verbal,"Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  19  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question 257 i286o During the illness that led to death, did the baby become lethargic, after a peri",discrete,numeric-12.0,2,22835,-
258,i287o,Did the baby have redness or discharge from the umbilical cord stump?,discrete,numeric-12.0,164,22673,-
259,i288o,"During the illness that led to death, did the baby have skin ulcer(s) or pits?",discrete,numeric-12.0,2,22835,-
260,i289o,"During the illness that led to death, did the baby have yellow skin, palms (hand)",discrete,numeric-12.0,156,22681,-
261,i290o,Did the baby or infant appear to be healthy and then just die suddenly?,discrete,numeric-12.0,2,22835,-
262,i294o,"During the illness that led to death, did she have any swelling or lump in the br",discrete,numeric-12.0,8968,13869,-
263,i295o,"During the illness that led to death, did she have any ulcers (pits) in the breas",discrete,numeric-12.0,1485,21352,-
264,i296o,Did she ever have a period or menstruate?,discrete,numeric-12.0,1489,21348,-
265,i297o,"During the illness that led to death, did she have excessive vaginal bleeding in",discrete,numeric-12.0,5175,17662,-
266,i298o,Was the bleeding excessive?,discrete,numeric-12.0,33,22804,-
267,i299o,Did her menstrual period stop naturally because of menopause?,discrete,numeric-12.0,1315,21522,-
268,i300o,Did she have vaginal bleeding after cessation of menstruation?,discrete,numeric-12.0,4025,18812,-
269,i301o,Was there excessive vaginal bleeding in the week prior to death?,discrete,numeric-12.0,1337,21500,-
270,i302o,At the time of death was her period overdue?,discrete,numeric-12.0,1203,21634,-
271,i303a,Had her period been overdue for at least 4 weeks?,discrete,numeric-12.0,0,22837,-
272,i304o,Did she have a sharp pain in her abdomen shortly before death?,discrete,numeric-12.0,1443,21394,-
273,i305o,Was she pregnant (incl. in labour) at the time of death?,discrete,numeric-12.0,3700,19137,-
274,i306o,"Did she die within 6 weeks of delivery, abortion or miscarriage?",discrete,numeric-12.0,6344,16493,-
275,i309o,"Was she, or had she been, pregnant for less than 6 months when she died?",discrete,numeric-12.0,4873,17964,-
276,i310o,"Please confirm: When she died, she was NEITHER",discrete,numeric-12.0,4348,18489,-
5,Verbal,Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  20  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question pregnant NOR had recently been pre 277 i312o Did she die during labour or delivery?,discrete,numeric-12.0,122,22715,-
278,i313o,Did she die after delivering a baby?,discrete,numeric-12.0,125,22712,-
279,i314o,Did she die within 24 hours after delivery?,discrete,numeric-12.0,25,22812,-
280,i315o,Did she die within 6 weeks of childbirth?,discrete,numeric-12.0,122,22715,-
281,i316o,Did she give birth to a live baby (within 6 weeks of her death)?,discrete,numeric-12.0,125,22712,-
282,i317o,Did she die during or after a multiple pregnancy?,discrete,numeric-12.0,125,22712,-
283,i318o,Was she breastfeeding the child in the days before death?,discrete,numeric-12.0,119,22718,-
284,i319a,Did she die during or after her first pregnancy?,discrete,numeric-12.0,32,22805,-
285,i319b,Did she have four or more pregnancies before this one?,discrete,numeric-12.0,34,22803,-
286,i320o,Had she had any previous Caesarean section?,discrete,numeric-12.0,118,22719,-
287,i321o,"During pregnancy, did she suffer from high blood pressure?",discrete,numeric-12.0,6054,16783,-
288,i322o,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,discrete,numeric-12.0,14429,8408,-
289,i323o,"During the last 3 months of pregnancy, did she suffer from convulsions?",discrete,numeric-12.0,9201,13636,-
290,i324o,During the last 3 months of pregnancy did she suffer from blurred vision?,discrete,numeric-12.0,121,22716,-
291,i325o,Did she have excessive bleeding during pregnancy or shortly after delivery?,discrete,numeric-12.0,8888,13949,-
292,i326o,Was there vaginal bleeding during the first 6 months of pregnancy?,discrete,numeric-12.0,0,22837,-
293,i327o,Was there vaginal bleeding during the last 3 months of pregnancy but before labou,discrete,numeric-12.0,0,22837,-
294,i328o,"Did she have excessive bleeding during labour, before delivery?",discrete,numeric-12.0,121,22716,-
295,i329o,Did she have excessive bleeding after delivery or abortion?,discrete,numeric-12.0,120,22717,-
5,Verbal,Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  21  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question 296 i330o Was the placenta completely delivered?,discrete,numeric-12.0,145,22692,-
297,i331o,Did she deliver or try to deliver an abnormally positioned baby?,discrete,numeric-12.0,120,22717,-
298,i332a,Did her labour last longer than 24 hours?,discrete,numeric-12.0,4870,17967,-
299,i333o,Did she attempt to terminate the pregnancy?,discrete,numeric-12.0,122,22715,-
300,i334o,Did she recently have a pregnancy that ended in an abortion (spontaneous or induc,discrete,numeric-12.0,6319,16518,-
301,i335o,Did she die during an abortion?,discrete,numeric-12.0,2,22835,-
302,i336o,Did she die within 6 weeks of having an abortion?,discrete,numeric-12.0,2,22835,-
303,i337a,Did the mother deliver at a health facility or clinic?,discrete,numeric-12.0,35,22802,-
304,i337b,Did the mother deliver at home?,discrete,numeric-12.0,35,22802,-
305,i337c,Did the mother deliver elsewhere (not at a health facility nor at home)?,discrete,numeric-12.0,35,22802,-
306,i338o,Did she receive professional assistance during the delivery?,discrete,numeric-12.0,122,22715,-
307,i340o,Did she have an operation to remove her uterus shortly before death?,discrete,numeric-12.0,118,22719,-
308,i342o,"Was the delivery normal vaginal, without forceps or vacuum?",discrete,numeric-12.0,117,22720,-
309,i343o,"Was the delivery vaginal, with forceps or vacuum?",discrete,numeric-12.0,104,22733,-
310,i344o,Was the delivery a Caesarean section?,discrete,numeric-12.0,109,22728,-
311,i347o,Was her baby born more than one month early?,discrete,numeric-12.0,5018,17819,-
312,i354o,Was the child part of a multiple birth?,discrete,numeric-12.0,295,22542,-
313,i355a,"If the child was part of a multiple birth, was it born first?",discrete,numeric-12.0,5,22832,-
314,i356o,Is the child's mother still alive?,discrete,numeric-12.0,111,22726,-
315,i357o,Did the child's mother die during or shortly after the delivery?,discrete,numeric-12.0,0,22837,-
316,i358a,Did the child's mother die in the baby's first year of life?,discrete,numeric-12.0,0,22837,-
5,Verbal,Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  22  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question 317 i360a Was the baby born in a health facility or clinic?,discrete,numeric-12.0,278,22559,-
318,i360b,Was the baby born at home?,discrete,numeric-12.0,276,22561,-
319,i360c,Was the baby born somewhere else (e.g. on the way to a clinic)?,discrete,numeric-12.0,278,22559,-
320,i361o,Did the mother receive professional assistance during the delivery?,discrete,numeric-12.0,276,22561,-
321,i362o,"At birth, was the baby of usual size?",discrete,numeric-12.0,263,22574,-
322,i363o,"At birth, was the baby smaller than normal (weighing under 2.5 kg)?",discrete,numeric-12.0,179,22658,-
323,i364o,"At birth, was the baby very much smaller than usual, (weighing under 1 kg)?",discrete,numeric-12.0,10,22827,-
324,i365o,"At birth, was the baby larger than normal (weighing over 4.5 kg)?",discrete,numeric-12.0,224,22613,-
325,i367a,Was the baby born during the ninth month (at least 37 weeks) of pregnancy?,discrete,numeric-12.0,258,22579,-
326,i367b,Was the baby born during the eighth month (34 to 37 weeks) of pregnancy?,discrete,numeric-12.0,5581,17256,-
327,i367c,Was the baby born before the eighth month (less than 34 weeks) of pregnancy?,discrete,numeric-12.0,8458,14379,-
328,i368o,Were there any complications in the late part of the pregnancy (defined as the la,discrete,numeric-12.0,104,22733,-
329,i369o,Were there any complications during labour or delivery?,discrete,numeric-12.0,16,22821,-
330,i370o,Was any part of the baby physically abnormal at time of delivery? (for example: b,discrete,numeric-12.0,9181,13656,-
331,i371o,Did the baby/child have a swelling or defect on the back?,discrete,numeric-12.0,6323,16514,-
332,i372o,Did the baby/child have a very large head?,discrete,numeric-12.0,6324,16513,-
333,i373o,Did the baby/child have a very small head?,discrete,numeric-12.0,6324,16513,-
334,i376o,Was the baby moving in the last few days before the birth?,discrete,numeric-12.0,33,22804,-
335,i377o,Did the baby stop moving in the womb before labour started?,discrete,numeric-12.0,32,22805,-
5,Verbal,Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  23  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question 336 i382a Did labour and delivery take more than 24 hours?,discrete,numeric-12.0,6,22831,-
337,i383o,Was the baby born 24 hours or more after the waters broke?,discrete,numeric-12.0,168,22669,-
338,i384o,Was the liquor foul smelling when the waters broke?,discrete,numeric-12.0,33,22804,-
339,i385a,Was the liquor a green or brown colour when the waters broke?,discrete,numeric-12.0,29,22808,-
340,i387o,"Was the delivery normal vaginal, without forceps or vacuum?",discrete,numeric-12.0,139,22698,-
341,i388o,"Was the delivery vaginal, with forceps or vacuum?",discrete,numeric-12.0,119,22718,-
342,i389o,Was the delivery a Caesarean section?,discrete,numeric-12.0,115,22722,-
343,i391o,Did the child's mother receive any vaccinations since reaching adulthood includin,discrete,numeric-12.0,29,22808,-
344,i393o,Did the mother receive tetanus toxoid (TT) vaccine?,discrete,numeric-12.0,19,22818,-
345,i394a,Was this baby born from the mother's first pregnancy?,discrete,numeric-12.0,216,22621,-
346,i394b,Did the baby's mother have four or more births before this one?,discrete,numeric-12.0,216,22621,-
347,i395o,"During labour, did the baby's mother suffer from fever?",discrete,numeric-12.0,33,22804,-
348,i396o,"During the last 3 months of pregnancy, labour or delivery, did the baby's mother",discrete,numeric-12.0,33,22804,-
349,i397o,Did the baby's mother have diabetes mellitus?,discrete,numeric-12.0,33,22804,-
350,i398o,Did the baby's mother have foul smelling vaginal discharge during pregnancy or af,discrete,numeric-12.0,33,22804,-
351,i399o,"During the last 3 months of pregnancy, labour or delivery, did the baby's mother",discrete,numeric-12.0,33,22804,-
352,i400o,During the last 3 months of pregnancy did the baby's mother suffer from blurred v,discrete,numeric-12.0,33,22804,-
353,i401o,Did the baby's mother have severe anaemia?,discrete,numeric-12.0,32,22805,-
354,i402o,Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy,discrete,numeric-12.0,33,22804,-
5,Verbal,"Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  24  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question 355 i403o Did the baby's bottom, feet, arm or hand come out of the vagina before its head?",discrete,numeric-12.0,33,22804,-
356,i404o,Was the umbilical cord wrapped more than once around the baby's neck at birth?,discrete,numeric-12.0,31,22806,-
357,i405o,Was the umbilical cord delivered first?,discrete,numeric-12.0,32,22805,-
358,i406o,Was the baby blue in colour at birth?,discrete,numeric-12.0,31,22806,-
359,i408o,"Before the illness that led to death, was the baby/child growing normally?",discrete,numeric-12.0,4321,18516,-
360,i411o,Did (s)he drink alcohol?,discrete,numeric-12.0,21443,1394,-
361,i412o,Did (s)he use tobacco?,discrete,numeric-12.0,2824,20013,-
362,i413o,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",discrete,numeric-12.0,21311,1526,-
363,i414a,Did (s)he use non-smoking tobacco?,discrete,numeric-12.0,307,22530,-
364,i415a,Did (s)he smoke at least 10 cigarettes daily?,discrete,numeric-12.0,7,22830,-
365,i418o,Did (s)he receive any treatment for the illness that led to death?,discrete,numeric-12.0,21488,1349,-
366,i419o,Did (s)he receive oral rehydration salts?,discrete,numeric-12.0,2074,20763,-
367,i420o,Did (s)he receive (or need) intravenous fluids (drip) treatment?,discrete,numeric-12.0,2081,20756,-
368,i421o,Did (s)he receive (or need) a blood transfusion?,discrete,numeric-12.0,2025,20812,-
369,i422o,Did (s)he receive (or need) treatment/food through a tube passed through the nose,discrete,numeric-12.0,2105,20732,-
370,i423o,Did (s)he receive (or need) injectable antibiotics?,discrete,numeric-12.0,1731,21106,-
371,i424o,Did (s)he receive (or need) antiretroviral therapy (ART)?,discrete,numeric-12.0,2031,20806,-
372,i425o,Did (s)he have (or need) an operation for the illness?,discrete,numeric-12.0,20277,2560,-
373,i426o,Did (s)he have the operation within 1 month before death?,discrete,numeric-12.0,73,22764,-
374,i427o,Was (s)he discharged from hospital very ill?,discrete,numeric-12.0,7136,15701,-
375,i428o,Did (s)he receive appropriate immunizations?,discrete,numeric-12.0,100,22737,-
376,i450o,"In the final days before death, did s/he travel to a hospital or health facility?",discrete,numeric-12.0,2951,19886,-
5,Verbal,Autopsy Input Indicator data:January 2000 Œ September 2021 - Variables List -  25  - File AHRI.VerbalAutopsy.InteVA05 Raw Data.2021 # Name Label Type Format Valid Invalid Question 377 i451o Did (s)he use motorised transport to get to the hospital or health facility?,discrete,numeric-12.0,1565,21272,-
378,i452o,Were there any problems during admission to the hospital or health facility?,discrete,numeric-12.0,1536,21301,-
379,i453o,"Were there any problems with the way (s)he was treated (medical treatment, proced",discrete,numeric-12.0,1529,21308,-
380,i454o,"Were there any problems getting medications, or diagnostic tests in the hospital",discrete,numeric-12.0,1538,21299,-
381,i455o,Does it take more than 2 hours to get to the nearest hospital or health facility,discrete,numeric-12.0,22400,437,-
382,i456o,"In the final days before death, were there any doubts about whether medical care",discrete,numeric-12.0,2926,19911,-
383,i457o,"In the final days before death, was traditional medicine used?",discrete,numeric-12.0,16940,5897,-
384,i458o,"In the final days before death, did anyone use a telephone or cell phone to call",discrete,numeric-12.0,2939,19898,-
385,i459o,"Over the course of illness, did the total costs of care and treatment prohibit ot",discrete,numeric-12.0,2947,19890,-
